cfips,pct_k12_enrollment,pct_k12_public_students,pct_college_public_students,pct_college_enrollment
35061,95.81043465848262,92.3,88.2,29.8
36001,97.32310876928867,90.2,64.2,59.4
36003,93.88996405861211,89.6,61.3,72.9
36005,97.42702569112724,90.8,66.7,39.4
36007,97.9253699638887,93.4,91.4,58.3
36009,95.92722289890378,91.1,46.9,41.0
36011,96.08830689163099,91.5,66.0,33.3
36013,95.117333466195,93.4,89.8,48.9
36015,96.40303358613218,90.5,60.7,32.9
36017,96.49077538382144,91.2,76.1,24.4
36019,97.91320406278855,93.4,93.5,49.7
36021,95.61535784711751,89.9,65.8,26.7
36023,97.62851462652655,94.4,93.3,65.7
36025,97.12671509281678,96.3,92.9,49.6
36027,97.36482398547965,89.4,47.3,55.8
36029,97.52409213144924,88.4,74.4,50.2
36031,96.64429530201342,94.0,74.9,26.1
36033,94.6110963631537,87.4,59.4,29.9
36035,93.44164377015888,96.3,81.3,28.3
36037,98.22749021313615,92.0,77.5,30.9
36039,88.46408474015227,92.1,76.1,18.5
36041,99.01574803149606,93.0,66.4,29.8
36043,95.97517020424509,93.3,76.1,35.4
36045,96.06835814636192,92.1,78.0,17.4
36047,97.18670262647116,77.1,61.4,42.8
36049,97.7555022880802,86.2,81.8,19.5
36051,95.73470299240732,92.5,91.3,63.6
36053,92.32308531926505,91.8,47.3,61.5
36055,97.14614401363443,89.6,49.2,51.8
36057,96.09526112185686,90.4,67.2,29.1
36059,97.14125135488361,86.7,53.0,55.1
36061,97.62430658694797,75.3,36.4,51.6
36063,97.67666086091067,92.5,63.2,44.1
36065,96.7280276816609,95.8,61.4,42.4
36067,96.83352953767124,93.4,42.4,55.7
36069,97.85532112218873,93.3,49.8,49.5
36071,96.70773969965344,80.9,67.8,43.0
36073,96.48362235067438,92.0,77.8,23.4
36075,96.97427351317572,94.9,90.0,52.9
36077,97.93636000532553,92.5,78.3,65.0
36079,98.95188476861783,92.3,61.7,43.3
36081,98.09052657954,87.4,67.7,50.8
36083,97.40585063473867,88.1,39.7,53.4
36085,96.39704465146161,82.3,68.6,51.9
36087,97.87530637254902,59.7,51.5,47.4
36089,94.48818897637796,90.2,60.7,66.3
36091,97.86040772833067,90.9,57.6,42.1
36093,97.18286923953754,94.0,55.8,44.8
36095,98.29767655854613,95.9,81.4,56.9
36097,96.63461538461539,93.4,63.8,26.2
36099,93.43523417597491,87.9,67.8,23.6
36101,96.677471636953,91.3,76.0,26.3
36103,97.59960395880205,94.1,68.9,47.8
36105,93.39851257625136,91.0,72.4,34.0
36107,99.2348512896458,90.1,78.3,27.1
36109,97.77292576419214,93.7,30.6,83.9
36111,98.40613457523688,89.8,81.3,47.7
36113,97.89097988319273,96.7,79.9,38.2
36115,98.1461167178587,89.7,76.8,20.5
36117,97.34454230050707,94.4,69.4,26.7
36119,98.0554328688718,86.4,52.1,49.7
36121,96.5683023872679,90.5,76.6,23.2
36123,85.28128031037828,74.4,34.2,38.1
37001,96.44755558882983,90.2,53.8,44.7
37003,95.67631224764469,89.3,77.0,31.5
37005,96.66430092264017,97.3,93.7,17.6
37007,97.62588051134881,96.2,90.0,24.3
37009,98.4186545162155,93.3,89.6,28.3
37011,98.8829528897523,91.5,53.0,61.2
37013,96.45780222729103,95.0,92.4,29.8
37015,99.30959302325581,90.3,82.9,25.1
37017,96.0909090909091,90.6,90.2,27.8
37019,93.36965797938686,90.3,90.4,23.4
37021,96.98346407810824,87.2,82.5,42.3
37023,94.46280991735537,94.7,69.8,23.1
37025,97.45009658725048,92.5,75.9,39.9
37027,96.76295206381167,95.0,88.9,24.9
37029,99.04137235116045,93.8,89.5,44.0
37031,96.07142857142857,93.2,84.3,31.3
37033,96.34183830310482,88.8,81.0,30.1
37035,96.66666666666667,91.8,72.2,35.2
37037,97.30133532542722,88.8,79.7,31.3
37039,96.04365620736698,92.2,77.5,22.7
37041,98.53982300884955,93.3,94.6,20.7
37043,96.88741721854305,95.8,71.9,19.1
37045,95.3560371517028,96.0,71.3,34.6
37047,91.79658101279432,96.5,83.1,20.2
37049,96.49079298158597,89.4,83.1,21.3
37051,97.18275525839253,89.2,74.1,27.0
37053,98.25900310040544,86.9,76.5,23.7
37055,98.44320584278302,93.9,82.8,28.3
37057,97.46826440991359,90.9,84.8,28.1
37059,99.06116642958749,89.8,89.0,36.2
37061,96.50472835156684,96.2,84.1,26.4
37063,95.58846593327807,88.2,55.9,50.7
37065,91.4504971897968,97.3,86.4,22.4
37067,95.66131588444821,91.5,60.8,46.9
37069,96.87927730632357,88.5,66.1,35.8
37071,95.3690463095369,89.4,76.3,29.4
37073,96.89119170984456,87.1,70.5,37.8
37075,99.0521327014218,94.3,86.9,10.7
37077,97.39887461513962,92.1,76.7,26.2
37079,97.37772539776076,91.6,92.9,19.6
37081,95.5798213787329,90.3,80.9,52.5
37083,97.85058673172999,91.9,81.1,21.2
37085,96.98474352300485,90.2,63.7,42.7
37087,95.11388684790595,90.7,85.9,38.3
37089,97.32414970132878,89.3,77.8,27.4
37091,96.68555240793201,87.0,60.3,44.1
37093,96.58253952666209,91.6,76.4,22.3
37095,100.0,95.4,83.1,10.0
37097,96.85231600533837,91.8,77.0,30.4
37099,96.98806592157605,91.7,96.8,73.2
37101,95.94042692223917,95.0,80.3,30.3
37103,96.45587213342598,84.1,94.8,31.4
37105,97.94613097919107,92.3,82.3,26.8
37107,96.48978753977214,91.6,88.1,29.0
37109,95.53297975648017,92.9,86.4,24.6
37111,95.29540481400437,92.4,84.1,24.6
37113,91.96523213907145,92.0,86.1,16.3
37115,94.71902505077861,82.6,44.2,47.3
37117,97.08791208791209,91.6,75.5,20.2
37119,96.99361662112378,88.5,75.7,42.3
37121,97.06871696299856,85.0,87.6,47.8
37123,95.94111461619347,91.3,88.0,25.9
37125,95.4361873990307,89.3,79.3,31.1
37127,97.52050591697451,87.9,79.6,31.3
37129,95.32710280373831,89.4,92.6,53.5
37131,91.62823696346221,88.5,83.1,20.8
37133,95.47263512364366,91.7,84.6,13.5
37135,98.03966263961705,90.3,92.8,74.6
37137,93.81510416666667,86.6,88.6,17.1
37139,96.2200418208139,91.1,93.5,50.4
37141,96.35892116182572,90.0,89.0,28.5
37143,96.37537239324728,94.5,87.2,34.3
37145,94.94108405341713,93.1,75.1,20.8
37147,96.49160414433726,89.5,96.3,71.0
37149,97.72398843930635,91.5,86.0,31.7
37151,94.84037279397184,91.7,84.5,30.1
37153,95.13246292305742,95.6,82.5,25.4
37155,95.86898555338878,97.3,91.0,32.4
37157,95.66039056484917,93.7,81.4,25.4
37159,95.93109593109592,89.1,70.6,35.2
37161,94.4605324614666,93.1,83.8,26.9
37163,97.47841695871442,96.1,84.9,29.5
37165,98.27557618968662,95.0,77.9,33.0
37167,96.32442284325639,90.5,68.0,32.0
37169,94.5915333427722,96.8,81.4,31.5
37171,89.95418575593503,93.7,89.2,27.2
37173,91.97907585004359,92.1,86.2,38.0
37175,96.2213554363725,93.5,49.2,38.4
37177,95.78947368421052,100.0,98.4,24.7
37179,97.62894157907603,87.2,72.6,38.0
37181,97.18059436118872,94.8,81.1,19.8
37183,97.53426415619,88.5,81.3,48.9
37185,91.7634635691658,88.0,79.9,15.1
37187,95.40347293156282,94.7,88.1,27.1
37189,96.04323489673808,85.3,96.7,84.5
37191,97.49531835205993,91.3,74.9,27.9
37193,98.29274867463384,93.6,87.2,28.9
37195,94.32703784315102,92.2,71.2,29.4
37197,94.25952725518572,93.5,93.3,26.4
37199,98.8,90.7,78.8,27.9
38001,95.94594594594595,87.5,73.5,34.5
38003,95.57356608478803,97.7,92.9,53.4
38005,94.45121951219512,99.8,95.3,18.3
38007,100.0,100.0,100.0,17.9
38009,98.48178137651821,97.5,88.1,35.1
38011,89.81818181818181,96.4,61.3,4.9
38013,99.75,98.6,66.7,8.6
38015,94.67949149122217,85.8,60.7,40.5
38017,95.89025102159954,90.7,93.0,54.6
38019,99.81447124304268,99.2,87.0,21.3
38021,97.95918367346938,89.9,70.6,34.2
38023,99.38650306748467,100.0,100.0,15.9
38025,98.121387283237,92.1,64.2,24.6
38027,95.52631578947368,98.5,88.9,1.4
38029,91.78356713426854,99.4,76.7,25.3
38031,95.3757225433526,98.6,87.5,21.2
38033,91.21212121212122,86.8,100.0,14.7
38035,93.85846409643563,93.5,97.9,62.6
38037,97.08454810495627,94.1,87.7,33.3
38039,98.36601307189542,100.0,69.2,0.0
38041,91.45077720207254,85.2,76.8,11.4
38043,99.43502824858757,96.8,84.0,18.6
38045,94.70588235294117,85.7,75.0,8.7
38047,96.6789667896679,100.0,86.8,21.5
38049,94.13434247871334,94.1,96.2,9.8
38051,97.05014749262537,99.4,93.3,7.6
38053,94.94007989347537,86.9,90.4,15.6
38055,96.45293315143248,95.5,93.3,26.3
38057,99.85347985347985,98.2,78.3,21.5
38059,95.9741343345849,91.4,71.8,22.7
38061,95.6759715380405,99.8,87.8,12.6
38063,96.06299212598425,91.5,100.0,30.3
38065,96.36963696369637,86.6,80.4,23.0
38067,97.38562091503267,88.5,90.6,11.6
38069,97.62308998302207,92.0,100.0,14.2
38071,95.00520291363163,93.9,94.1,38.8
38073,97.69392033542977,94.6,83.9,12.0
38075,98.36829836829837,99.5,80.9,15.1
38077,93.44073647871116,94.6,94.5,62.0
38079,90.66091954022988,98.8,94.5,18.0
38081,95.66724436741768,99.6,92.5,12.8
38083,96.52777777777777,93.2,100.0,10.5
38085,94.33164128595601,92.4,83.4,19.1
38087,93.4065934065934,97.7,71.4,0.0
38089,95.92386079600077,87.7,88.6,24.2
38091,93.40277777777777,100.0,78.4,20.8
38093,95.32741033234616,91.0,42.6,39.0
38095,94.4954128440367,96.6,64.0,22.5
38097,95.84592145015105,96.4,93.2,55.7
38099,95.625,96.2,84.4,19.3
38101,96.47297172852012,93.2,87.5,30.1
38103,89.56521739130434,97.6,73.9,6.4
38105,92.42627345844504,91.1,87.8,16.6
39001,94.62704192088172,88.8,77.2,18.6
39003,96.0204024438092,87.9,71.0,38.9
39005,95.09911894273128,87.6,35.4,49.1
39007,93.28604916751819,87.4,80.1,21.9
39009,97.52008866722083,94.8,97.2,86.4
39011,97.01818181818182,95.4,76.6,26.2
39013,96.81613431613431,91.5,80.0,26.0
39015,91.97032795419052,94.5,84.6,26.0
39017,97.0380564863571,87.0,89.8,51.9
39019,94.44199382443759,86.7,75.7,21.7
39021,95.57211749232792,93.5,54.9,35.4
39023,96.54029056323895,91.0,57.1,33.5
39025,94.72845644589732,83.1,82.3,28.6
39027,95.27698380291275,90.9,48.7,35.8
39029,97.35544322524966,92.5,84.9,24.8
39031,93.87562814070351,83.4,72.2,20.3
39033,95.25325615050652,89.0,74.9,17.0
39035,97.0781981538966,80.0,64.1,39.4
39037,96.64167282712008,93.2,82.3,24.5
39039,96.98085419734905,88.2,61.9,38.3
39041,97.859855022437,88.9,64.6,46.3
39043,98.6547853654357,88.6,81.1,27.4
39045,96.57641610260065,89.1,79.5,27.8
39047,95.02074688796681,95.8,84.7,18.6
39049,96.5440759775663,88.4,79.0,48.7
39051,98.07913945447561,93.1,79.3,31.5
39053,91.47378832838774,92.2,81.1,38.7
39055,91.19489625840565,75.3,75.2,23.5
39057,97.19110115236876,85.8,74.2,66.9
39059,96.51748892622575,89.6,84.3,33.7
39061,97.23474108342039,78.3,77.4,43.8
39063,96.10691924867555,88.0,38.3,49.1
39065,95.50249861188229,93.5,31.4,56.9
39067,94.03946838501813,93.9,93.8,18.6
39069,96.249490419894,90.0,78.3,24.4
39071,93.20464327637929,92.2,85.6,21.1
39073,96.61293613548256,95.0,84.9,24.2
39075,77.4762808349146,59.0,69.6,10.9
39077,94.41713808773069,88.5,78.8,22.7
39079,98.21740650122335,96.1,75.2,18.2
39081,97.23756906077348,86.6,44.1,48.8
39083,91.75750621533754,86.8,35.3,50.5
39085,98.20024365931997,86.3,71.3,39.5
39087,97.11841070023604,92.6,90.1,27.2
39089,97.39473596200796,87.2,62.2,38.1
39091,95.09401070850454,88.2,79.8,12.4
39093,96.80680079781568,86.6,69.5,38.6
39095,96.66721753980059,83.9,85.3,39.0
39097,98.0023161551824,88.5,74.2,28.3
39099,97.03877591424612,88.1,85.2,38.6
39101,97.51765893037336,95.8,84.2,20.7
39103,97.03133939355413,87.7,79.7,36.3
39105,94.40832249674902,90.5,86.5,21.1
39107,98.82291394193042,97.6,92.6,21.3
39109,97.70447960775574,92.2,85.1,28.8
39111,96.69790272199911,83.4,79.4,28.8
39113,96.97590919620106,85.6,60.8,45.9
39115,88.01769199839164,92.7,85.1,16.7
39117,95.83521955636034,91.9,88.3,20.5
39119,97.87993138936535,94.1,64.5,36.0
39121,95.60102301790282,95.5,80.7,13.3
39123,98.38735950480535,94.3,83.7,29.1
39125,98.76651982378854,89.9,85.3,24.9
39127,97.43868363862154,92.1,82.6,18.6
39129,95.2931108258451,93.2,80.2,24.9
39131,98.2434887946699,99.3,72.1,23.2
39133,94.82947368421053,90.8,90.0,58.3
39135,95.31293463143254,90.0,87.0,31.9
39137,97.32662368296901,95.5,72.8,31.8
39139,96.90663378038127,84.6,71.4,23.1
39141,96.3591459528362,91.7,79.5,19.1
39143,96.05720912253575,90.6,81.6,26.7
39145,97.2018022290728,94.0,85.1,39.2
39147,98.00734137388568,90.9,37.8,49.8
39149,97.2671203743088,90.9,78.8,18.3
39151,97.30952028549345,91.7,64.8,41.5
39153,96.92377792317039,85.5,86.5,44.1
39155,95.0552555569509,91.5,87.7,26.6
39157,94.59804610178149,89.3,85.7,24.8
39159,97.24570234590179,91.2,84.6,25.4
39161,98.66507272365013,88.4,76.5,28.5
39163,98.89673433362753,92.6,92.4,13.0
39165,97.47619801442819,84.5,79.9,37.4
39167,94.81152993348115,89.8,58.5,36.0
39169,91.65098209545872,83.0,63.9,41.6
39171,97.83741120757695,89.4,64.9,21.5
39173,98.36115326251897,86.3,93.6,66.2
39175,97.60161575359757,90.5,83.2,19.6
40001,97.30545876887341,97.3,91.5,21.2
40003,96.53937947494033,94.5,94.0,24.5
40005,97.70363951473136,96.2,90.3,18.6
40007,98.25688073394495,97.0,84.7,16.5
40009,97.15923249439322,95.7,95.3,15.5
40011,96.86648501362397,95.7,95.6,10.9
40013,97.0638353650544,95.3,85.4,42.3
40015,97.29628939026664,97.4,90.1,19.9
40017,97.22854826880766,93.4,82.4,35.4
40019,96.55746807329261,94.8,81.6,18.8
40021,96.01648351648352,96.0,90.4,46.4
40023,95.31013615733737,98.5,90.9,21.1
40025,94.48621553884712,99.5,48.8,15.0
40027,96.72228975577411,91.6,92.6,60.9
40029,96.12109744560075,95.5,97.8,14.2
40031,97.01384533744995,93.9,86.7,22.7
40033,97.1883786316776,97.1,76.7,18.6
40035,96.51452282157676,95.0,81.8,24.1
40037,97.40167988068137,94.1,85.9,21.3
40039,96.60615627466456,96.9,97.9,63.3
40041,98.15287580717826,92.4,76.6,17.0
40043,98.02494802494803,78.7,77.2,32.4
40045,100.0,93.2,100.0,16.0
40047,95.69751139151771,92.8,74.3,19.9
40049,91.93740095087163,96.4,90.2,11.6
40051,98.54552699740984,95.4,87.6,31.3
40053,97.67441860465117,94.2,100.0,16.3
40055,100.0,97.7,100.0,26.7
40057,97.56554307116104,100.0,78.6,29.9
40059,98.92183288409703,92.8,100.0,29.3
40061,97.05372616984403,99.2,90.5,17.7
40063,98.99313501144165,97.1,88.2,12.7
40065,98.8457269700333,97.5,83.6,23.3
40067,97.76536312849161,97.8,83.2,15.9
40069,97.5024975024975,97.4,92.6,43.9
40071,96.96304427369192,90.1,92.8,24.0
40073,97.09583736689254,93.1,84.1,26.1
40075,91.3015873015873,97.8,90.1,21.2
40077,98.79587155963303,97.3,89.8,29.3
40079,96.60712279519156,97.3,89.7,23.9
40081,98.00124921923798,91.9,90.8,23.8
40083,96.90658121764851,90.4,90.6,45.8
40085,94.13031771674744,96.3,57.0,25.6
40087,97.60150073696904,91.6,84.2,29.5
40089,97.11030383091149,96.2,78.3,18.2
40091,97.34453781512605,96.8,67.2,24.6
40093,96.78096571028692,92.0,89.1,16.0
40095,97.05366538056822,97.8,93.8,22.3
40097,97.14246650259776,95.0,83.7,16.6
40099,94.85140226035999,98.1,96.9,18.0
40101,96.4570128392654,95.7,83.1,29.5
40103,96.38902262879152,98.2,93.1,17.2
40105,96.42082429501085,94.7,71.7,14.4
40107,97.33840304182509,90.6,91.5,14.7
40109,97.18772326099977,89.9,78.7,36.4
40111,95.51595286001725,95.4,88.9,35.1
40113,96.03984159366375,91.3,80.4,25.4
40115,95.5271005086827,93.8,93.1,34.3
40117,97.49746364558675,94.9,87.8,18.0
40119,96.97757847533633,94.4,98.4,74.9
40121,98.0343300110742,94.8,84.1,19.3
40123,97.7050705535742,95.8,88.9,47.6
40125,97.79165040967617,93.8,64.8,36.9
40127,97.96479647964796,96.2,84.4,14.8
40129,98.21428571428571,94.6,88.0,28.1
40131,97.81358571942015,87.4,89.0,32.8
40133,97.00737618545838,97.4,86.9,27.7
40135,97.75883404372335,96.9,82.0,18.9
40137,97.31217202099066,93.6,88.1,19.9
40139,95.02605400284226,97.5,93.0,34.1
40141,97.37991266375546,95.6,90.7,7.2
40143,97.06050031096676,87.9,69.3,32.3
40145,97.56265966995788,90.9,80.1,27.0
40147,98.80899376669635,93.6,72.4,31.3
40149,96.02012808783165,96.5,94.1,10.6
40151,95.94155844155844,90.4,84.7,37.9
40153,97.10893133711926,97.3,98.6,12.0
41001,96.95017182130584,89.4,80.6,18.9
41003,98.00108538350217,93.2,97.7,79.4
41005,96.7643082469581,88.8,78.4,35.0
41007,97.4907063197026,94.7,84.0,28.8
41009,96.5680473372781,90.6,81.1,23.7
41011,94.50907398790135,96.0,81.2,23.4
41013,93.83857054836722,92.6,89.7,8.0
41015,97.21459395841507,85.8,99.0,16.0
41017,93.61236640126246,90.0,90.9,30.8
41019,96.62201514269074,90.8,80.2,19.8
41021,100.0,96.5,83.0,6.3
41023,93.5678391959799,93.4,91.9,9.7
41025,91.80616740088105,79.8,93.9,28.4
41027,91.62846803377563,92.3,79.4,18.6
41029,96.17631603350746,89.8,87.5,28.6
41031,94.82412060301507,97.3,96.1,18.6
41033,96.05115907274181,90.9,86.1,22.3
41035,96.15572250951313,91.3,93.2,36.9
41037,92.55014326647564,99.8,70.8,16.0
41039,96.34905623202113,90.8,93.3,51.1
41041,95.42886492039034,92.1,85.1,26.3
41043,96.2676399026764,90.6,87.9,31.1
41045,94.47119671838773,91.6,87.5,27.9
41047,95.37984648691203,91.9,68.3,33.3
41049,98.49223946784923,98.5,67.9,13.7
41051,96.36244545513252,87.9,73.0,43.8
41053,95.9913947651488,90.7,90.4,49.0
41055,97.31182795698925,98.5,82.8,5.7
41057,94.9398249452954,91.4,86.9,20.6
41059,95.57669606277342,94.8,89.4,21.0
41061,96.95826456024523,88.1,90.4,39.1
41063,96.20801733477789,89.2,91.5,24.6
41065,92.4922043655553,89.1,84.3,27.2
41067,96.66935749095585,88.7,76.3,37.0
41069,97.61904761904762,84.1,91.8,33.3
41071,96.74421224581761,91.9,40.3,43.2
42001,97.54139805334344,88.0,42.9,45.9
42003,97.27799903845583,86.6,60.5,50.6
42005,96.44073042401733,89.7,75.8,23.3
42007,97.51994735543309,92.6,62.3,35.9
42009,95.71371344638804,90.7,76.6,19.2
42011,96.14627887082978,89.2,72.7,41.7
42013,95.90956887486855,90.6,75.9,35.6
42015,96.89134808853119,88.7,80.3,25.7
42017,97.2000471902159,85.3,59.0,41.0
42019,98.2252395065132,86.7,83.4,49.6
42021,96.97743286020626,85.4,63.1,49.8
42023,94.96062992125984,91.2,73.4,16.4
42025,95.352929000207,91.6,72.6,27.4
42027,95.92086932293118,86.6,95.6,80.8
42029,96.67043943606255,83.5,72.3,50.8
42031,95.512104283054,89.6,93.4,56.9
42033,95.74524782376976,89.9,76.9,20.4
42035,93.73833361615476,87.2,90.3,48.6
42037,95.90331366318657,90.3,95.7,66.4
42039,94.22558799970874,86.5,42.0,39.4
42041,96.1184549822209,89.3,62.3,50.9
42043,94.71737267108766,86.2,78.7,31.0
42045,96.91692522833544,81.7,45.4,52.2
42047,98.58781994704324,81.0,70.4,21.9
42049,95.94872252992674,86.4,57.2,49.1
42051,96.74902470741222,91.8,79.2,26.0
42053,97.70114942528735,70.3,48.6,1.4
42055,95.33102670761575,86.0,78.0,25.7
42057,97.53886010362694,91.2,80.5,17.7
42059,97.46691871455576,94.2,30.9,42.8
42061,96.17410161090459,89.2,31.7,42.2
42063,93.76712328767124,85.7,94.7,63.3
42065,94.21403712296984,87.2,78.8,24.4
42067,90.88952654232425,75.4,82.1,17.4
42069,95.70289101169647,87.6,29.4,50.9
42071,92.16653766769866,79.0,63.4,35.0
42073,96.44899187481192,92.1,58.0,37.0
42075,93.56337664572756,84.6,50.2,30.7
42077,96.52276604120195,88.4,54.8,39.4
42079,96.90317015311624,90.2,50.5,41.7
42081,95.66192969334331,91.7,66.2,45.9
42083,97.81576448243115,92.2,79.0,38.3
42085,96.12111387714931,90.1,42.9,44.8
42087,91.93611219322166,83.3,68.3,13.0
42089,96.74074074074075,91.6,82.6,40.8
42091,97.92305788285417,81.0,51.3,45.5
42093,95.50224887556222,84.2,74.9,25.4
42095,96.85548136980401,88.5,41.1,51.7
42097,91.71510558457803,85.0,74.6,20.8
42099,93.08517864420595,82.9,74.1,22.0
42101,95.46106208456483,80.2,45.6,45.3
42103,99.37193102660729,94.7,64.5,28.3
42105,97.4188790560472,90.9,82.4,24.8
42107,97.2083469492554,91.6,71.9,22.8
42109,90.33503165045546,86.3,21.8,50.2
42111,94.24219199080284,88.3,74.2,25.0
42113,95.99271402550092,94.2,56.3,10.7
42115,97.13728041639557,90.0,57.2,18.8
42117,94.2291973189472,90.6,83.8,34.3
42119,94.17980543441799,80.7,14.8,66.8
42121,95.38930522037343,90.9,76.7,20.8
42123,96.02358887952822,92.0,65.3,18.1
42125,97.82480508419053,91.0,68.4,42.5
42127,97.18020267293288,91.4,60.0,23.9
42129,97.28219959589556,90.7,64.1,39.9
42131,94.47461629279812,94.2,41.3,38.6
42133,96.28218387676229,90.0,60.5,32.8
44001,97.35484724242825,86.1,26.3,73.3
44003,97.26347051336445,86.9,69.1,41.8
44005,95.02624788682267,79.8,53.4,50.1
44007,96.18829648894669,88.2,45.8,52.9
44009,97.09408540762732,89.9,87.0,67.7
45001,95.92978885779699,91.3,60.5,43.6
45003,96.81150823075782,90.5,80.1,36.5
45005,91.85351270553065,95.2,75.6,32.1
45007,97.02120046515789,92.3,69.2,36.3
45009,94.89661240651122,95.1,75.2,73.7
45011,92.63585576434738,95.3,83.0,17.9
45013,97.08064130174682,86.5,75.7,22.3
45015,96.86668145519077,89.1,76.3,24.5
45017,97.12389380530973,79.4,79.7,12.0
45019,98.13937192277194,88.7,82.6,49.8
45021,96.73608329995996,92.4,61.4,31.9
45023,96.49910233393177,94.5,80.0,24.1
45025,96.91405253761795,95.4,73.8,24.2
45027,96.97607655502392,90.7,89.4,20.7
45029,97.40360696517413,92.3,92.7,18.9
45031,97.48082287308229,85.4,81.3,33.3
45033,97.1335949496673,96.6,85.1,34.8
45035,97.29317046085508,90.3,78.3,29.5
45037,99.56929313402584,90.0,76.9,31.3
45039,92.05526770293609,89.2,74.3,18.6
45041,97.51911501545469,89.6,87.2,40.0
45043,98.70532256279739,94.6,80.8,29.7
45045,96.52766975770267,86.5,58.5,40.5
45047,97.93162393162393,91.7,84.2,42.2
45049,96.74459899378515,92.0,73.7,12.6
45051,96.05433675830788,94.2,88.4,40.0
45053,99.57153058795525,77.7,78.6,14.8
45055,95.93949044585987,94.1,75.5,23.5
45057,96.58919191192344,94.1,88.1,29.6
45059,97.31905938329216,92.6,60.0,37.9
45061,96.53447659878528,91.6,74.2,22.4
45063,97.63459555627439,93.3,82.9,36.1
45065,93.56223175965665,94.7,78.0,43.3
45067,99.61990950226244,91.7,65.1,26.0
45069,97.93237655071759,92.9,91.9,14.9
45071,89.67826228972726,93.6,41.2,37.6
45073,97.99720132936855,92.6,91.2,43.4
45075,96.37832379670145,89.9,71.4,48.1
45077,95.54303278688525,90.3,90.7,70.8
45079,97.38276820801168,90.7,80.1,47.9
45081,91.03125,92.7,86.8,27.5
45083,97.00914303424764,91.1,70.8,38.5
45085,95.92471530999578,84.3,79.3,33.1
45087,97.53114382785957,95.3,83.4,35.9
45089,97.8285498489426,87.7,88.1,22.2
45091,97.80022495241391,94.3,87.9,43.3
46003,96.40831758034027,91.2,76.4,22.8
46005,95.5986457371499,83.7,82.5,21.2
46007,99.0228013029316,92.9,88.0,26.4
46009,98.82854100106496,97.0,82.0,9.5
46011,97.93510324483776,95.8,98.2,83.5
46013,96.61142349807635,81.9,75.7,41.6
46015,88.84462151394422,79.0,90.6,23.1
46017,91.60839160839161,88.2,89.3,21.8
46019,97.54500818330605,93.2,77.4,3.2
46021,97.5609756097561,99.2,85.7,14.3
46023,95.52316501821967,91.1,89.9,16.9
46025,99.48542024013722,97.9,86.3,9.7
46027,93.3572710951526,91.9,98.0,87.3
46029,97.73854393969451,92.2,90.9,39.2
46031,96.92603266090298,99.2,77.3,5.6
46033,98.25206991720331,86.2,87.1,13.2
46035,97.75516312481292,87.4,43.4,53.3
46037,99.31113662456946,94.2,88.7,4.4
46039,96.77852348993288,94.7,88.8,17.5
46041,97.73557341124909,98.5,97.4,10.7
46043,97.46588693957115,73.5,94.9,3.3
46045,99.26793557833089,94.5,82.5,11.2
46047,93.71554575523705,86.4,77.2,18.8
46049,98.15950920245399,100.0,99.0,46.3
46051,93.87096774193549,90.5,91.1,3.7
46053,97.01086956521739,95.8,63.8,9.5
46055,92.85714285714286,97.5,100.0,12.8
46057,96.66413949962093,94.9,87.8,8.8
46059,93.89763779527559,92.7,81.1,10.0
46061,94.69026548672566,89.5,63.4,26.7
46063,94.08866995073892,96.8,100.0,23.7
46065,94.47852760736197,92.2,85.1,6.3
46067,97.73679798826488,96.0,72.8,16.2
46069,93.43434343434343,100.0,86.4,8.1
46071,93.66515837104072,99.4,88.5,24.1
46073,92.16867469879519,90.7,60.0,13.6
46075,100.0,61.8,100.0,0.0
46077,93.26287978863937,97.6,82.4,22.0
46079,97.71460423634336,94.4,95.3,75.8
46081,94.79684302835429,86.1,94.3,56.2
46083,97.05882352941177,84.6,77.1,29.6
46085,91.60206718346254,89.8,94.7,12.5
46087,96.28942486085343,91.9,94.3,15.9
46089,95.11400651465799,91.0,72.7,6.8
46091,95.30638852672752,97.5,90.0,20.0
46093,93.28844940037871,94.0,81.9,32.5
46095,100.0,95.3,72.4,15.0
46097,94.31072210065645,93.7,63.6,12.3
46099,95.01590668080594,90.2,64.8,34.7
46101,95.75707154742096,98.0,88.4,16.0
46102,96.10966057441253,86.4,92.7,28.0
46103,95.6268221574344,90.6,81.1,41.5
46105,97.91666666666667,88.0,82.9,5.7
46107,97.6470588235294,95.4,91.4,27.0
46109,87.40884783665533,96.4,94.9,17.4
46111,100.0,96.1,76.9,5.7
46115,95.38327526132404,91.5,84.8,16.5
46117,94.89795918367346,100.0,86.7,7.7
46119,97.96747967479675,98.0,91.8,48.8
46121,94.45444724522866,90.2,87.4,8.9
46123,92.21621621621621,99.7,91.6,13.8
46125,96.82539682539682,93.9,88.4,16.2
46127,93.09859154929578,92.5,88.1,24.0
46129,98.43225083986562,93.9,68.4,12.0
46135,99.17261055634808,90.9,65.2,23.9
46137,98.6449864498645,99.6,100.0,14.3
47001,96.81624467285035,90.9,73.4,27.4
47003,96.92514869262709,92.0,84.0,18.4
47005,96.46569646569647,93.6,90.3,27.5
47007,95.0997150997151,85.5,63.7,30.9
47009,95.84019153074966,90.6,65.8,36.3
47011,98.31884057971014,88.5,50.4,45.5
47013,99.07894736842105,91.8,65.5,28.3
47015,96.5625,90.8,79.0,20.3
