cfips,pct_households_married,avg_family_size,pct_unmarried_same_sex_households,pct_housing_owner_occupied
35039,38.56540084388186,3.85,59.9,76.7
35041,44.64259395725866,3.28,67.8,58.4
35043,54.192061557214686,3.25,86.1,80.0
35045,47.77660502042128,3.38,58.1,70.8
35047,33.101658013733044,2.82,52.7,69.9
35049,42.617810995692935,3.06,70.3,71.2
35051,38.26360607182525,2.67,54.3,73.3
35053,40.823670531787286,4.27,56.9,76.6
35055,36.0784625158831,3.63,75.0,76.9
35057,48.044317609535,3.01,56.2,82.4
35059,37.464387464387464,3.44,78.7,62.6
35061,49.678711823404896,3.45,66.5,80.6
36001,39.876055634473396,2.95,56.2,56.1
36003,50.587974262258705,2.83,79.0,79.1
36005,27.843021945171376,3.41,11.2,20.1
36007,42.469318981993766,2.89,66.1,65.1
36009,45.879558736210505,2.86,71.2,72.2
36011,44.026563006154845,2.89,70.1,70.9
36013,44.47738927738928,2.85,70.6,68.6
36015,43.48636681426241,2.91,70.6,67.2
36017,45.42574637611597,2.78,63.1,74.8
36019,45.774313147637606,2.84,64.2,67.9
36021,49.44911740315129,2.75,73.1,73.2
36023,46.59621802002224,2.89,68.2,66.2
36025,46.782884310618066,2.78,72.9,75.5
36027,50.3801262545983,3.09,69.3,68.2
36029,40.823852790715435,2.95,64.1,64.8
36031,46.21802002224694,2.56,76.7,76.4
36033,46.71080508474576,2.91,73.0,72.1
36035,43.488351334463985,2.79,68.4,69.7
36037,47.650368164143295,2.94,71.5,72.4
36039,47.5425598099655,3.16,75.9,76.6
36041,57.41525423728814,3.63,85.7,85.3
36043,47.993464312756544,3.02,71.4,74.3
36045,50.40654183896297,2.95,62.4,55.7
36047,37.843124751880566,3.31,14.2,30.3
36049,55.279861511829196,3.00,76.7,80.9
36051,49.24069235793599,2.84,73.0,76.3
36053,51.85099580107092,3.19,75.4,78.5
36055,42.10740146128895,2.99,70.3,63.3
36057,43.70317516946129,3.08,62.1,67.5
36059,60.77579022461648,3.41,80.3,81.1
36061,28.781895824546606,2.99,2.0,24.1
36063,44.7923840838906,2.90,74.2,71.7
36065,45.54728425696168,2.99,66.6,68.7
36067,43.12166064403867,2.99,69.1,65.1
36069,47.25995930957538,2.85,72.6,72.7
36071,54.155549421903274,3.44,70.4,67.8
36073,49.14632680052904,2.69,76.3,75.1
36075,45.929995493272095,2.86,70.2,72.8
36077,48.1403567822282,2.83,69.6,72.2
36079,61.993412573392526,3.17,85.5,82.5
36081,45.93597851312675,3.47,29.0,45.1
36083,42.696509052020474,2.94,62.2,62.9
36085,54.06975352955252,3.32,61.4,68.8
36087,60.380361184971385,3.71,65.8,67.9
36089,45.95587358378056,2.86,70.5,72.5
36091,52.18044171932679,2.89,68.3,72.1
36093,41.71436524643783,3.44,64.0,64.0
36095,46.83098591549296,2.83,71.1,75.4
36097,49.85139151580654,2.89,70.9,74.8
36099,46.125943122460825,2.83,70.2,72.6
36101,48.31791316491683,2.88,70.0,73.0
36103,57.027399443578055,3.45,85.3,81.4
36105,44.193727835338294,3.19,71.7,69.5
36107,53.524197064380175,2.79,71.9,77.9
36109,41.08827204351128,2.67,55.3,54.0
36111,44.11739527451204,3.01,72.0,68.6
36113,45.64992767100641,2.73,71.9,70.7
36115,44.86571879936809,2.92,74.7,72.7
36117,51.28349561438803,2.88,78.3,78.1
36119,51.75269106185553,3.25,50.8,61.4
36121,51.30488944254127,2.81,77.6,76.6
36123,54.937647455342095,3.29,78.8,76.5
37001,46.10648537162936,3.06,70.7,66.5
37003,54.72275606804755,2.99,70.3,79.9
37005,53.90921815636872,2.62,74.7,75.5
37007,37.08048556564317,3.04,71.2,66.9
37009,53.63904080774085,2.70,72.6,79.0
37011,53.539351499467195,2.58,72.4,77.7
37013,47.58395568524655,2.85,66.9,72.2
37015,38.03696303696304,2.92,61.2,71.1
37017,42.519038375391965,3.07,62.7,72.2
37019,57.89013060455096,2.72,75.0,80.9
37021,45.99579756030311,3.07,66.0,63.4
37023,49.11956034096007,3.00,69.2,75.5
37025,56.34995812912703,3.39,83.6,73.0
37027,49.7194950911641,2.95,72.4,73.3
37029,60.35276073619632,3.03,80.8,76.9
37031,51.88622754491018,2.79,73.3,71.6
37033,50.461470032247306,2.87,70.1,74.2
37035,49.89513822688274,2.98,72.3,70.9
37037,55.133092562867844,2.88,78.2,76.9
37039,53.03682448589192,2.69,75.9,81.5
37041,47.42526216935358,2.64,62.1,65.1
37043,49.35849056603774,2.70,76.6,72.9
37045,46.340990329463274,3.27,74.0,68.4
37047,42.455326061731256,3.04,62.7,72.1
37049,50.35608019121018,2.92,74.9,65.0
37051,41.02499764764922,3.20,68.1,51.5
37053,58.18917924181082,2.90,82.1,83.9
37055,49.84207201516109,2.76,83.7,76.2
37057,52.4491155354896,2.91,76.2,72.0
37059,55.081886769306266,3.11,77.9,82.1
37061,48.43494892009143,3.35,60.0,71.9
37063,39.288239272101315,3.02,66.7,55.4
37065,39.50480769230769,2.95,61.5,61.8
37067,44.65578615084962,3.16,72.9,62.3
37069,54.58432119398344,3.02,71.0,73.2
37071,46.943226320849845,3.15,77.3,66.0
37073,50.021321961620465,3.05,65.3,77.4
37075,54.84237432547572,3.01,66.1,83.5
37077,52.575694347846245,3.06,73.7,75.0
37079,42.92047658631199,3.17,58.0,69.6
37081,42.20204193359394,3.09,70.2,59.0
37083,39.96961207919852,2.92,66.1,61.7
37085,50.75120902740462,3.46,73.2,66.2
37087,49.82336097579116,2.84,72.3,72.7
37089,54.53484863723222,2.78,74.2,74.2
37091,36.47085252162193,3.20,66.7,66.6
37093,47.80464006938421,3.55,72.5,68.0
37095,50.87548638132296,2.46,80.4,63.6
37097,54.93754936086817,3.03,75.7,71.9
37099,43.80291627469426,2.85,66.9,63.7
37101,55.97627993046599,3.33,76.3,74.0
37103,43.647087736544606,2.85,63.2,74.2
37105,47.48317631224764,3.21,70.4,64.8
37107,39.26108793734571,3.05,58.8,56.9
37109,54.54626572677791,2.95,74.0,75.8
37111,53.74555403556771,2.80,62.8,73.7
37113,49.657576889552985,2.72,76.8,72.9
37115,53.565030455034034,3.03,67.3,74.9
37117,39.71107877780087,2.88,68.6,66.2
37119,43.4044318047162,3.29,67.3,56.4
37121,51.218369259606376,2.86,76.9,79.6
37123,52.22601071602533,3.13,72.9,73.3
37125,53.370301910043125,3.00,76.8,76.8
37127,44.54791148216531,3.01,66.4,64.6
37129,42.446784628257724,2.98,68.7,58.4
37131,40.46771130104464,2.79,75.2,71.2
37133,55.78624245815125,3.15,74.9,54.2
37135,50.1390402465146,3.08,68.8,63.8
37137,52.39738467126771,2.71,72.0,76.8
37139,49.178221170104834,3.09,72.6,61.8
37141,52.310187620550586,3.30,72.0,80.6
37143,53.77166156982671,2.75,74.6,77.9
37145,46.99436637157184,2.95,73.2,78.2
37147,38.98957316469306,3.01,60.8,52.6
37149,50.594466061392126,2.84,76.4,75.6
37151,51.43863356224687,3.01,68.0,73.0
37153,40.003296522169116,2.93,67.9,65.9
37155,40.162594538044075,3.50,54.6,66.3
37157,48.860687221011105,2.84,72.1,69.5
37159,48.22764467923971,3.05,71.9,69.7
37161,45.44959128065395,2.94,73.5,71.6
37163,47.6038338658147,3.23,58.4,72.0
37165,36.93923249169948,3.18,59.7,59.8
37167,52.90787873705396,3.03,81.1,74.7
37169,50.71909424724602,2.80,71.0,77.9
37171,52.59818626943898,2.98,68.9,72.7
37173,47.51785403239854,2.99,66.7,74.8
37175,51.48825778263244,2.69,74.4,75.6
37177,49.63680387409201,2.31,68.3,72.9
37179,65.55899782751217,3.37,90.6,82.7
37181,38.76294761763835,3.27,64.6,58.0
37183,51.459742005884756,3.18,72.1,63.9
37185,38.9436099482886,3.00,59.6,71.7
37187,32.49952262745847,3.13,61.8,63.5
37189,43.89129725446325,2.86,66.8,60.9
37191,45.22801776007303,3.09,63.2,62.9
37193,51.8891426198879,2.84,70.8,75.9
37195,43.86261261261261,3.13,68.3,60.4
37197,54.253295730307606,3.00,72.4,76.5
37199,57.01848379319582,2.86,70.3,72.9
38001,51.417769376181475,2.80,75.1,72.6
38003,47.01329628894622,2.59,73.6,70.6
38005,41.19205298013245,3.69,76.4,72.3
38007,62.295081967213115,2.87,81.7,76.8
38009,53.19888734353269,2.70,82.4,78.6
38011,51.02040816326531,2.98,87.5,81.0
38013,56.21052631578948,2.86,85.9,78.6
38015,49.951011179500064,2.88,66.3,69.8
38017,45.43601594246173,2.97,54.5,52.5
38019,51.96850393700787,2.67,85.7,80.3
38021,54.34884814292431,2.78,84.7,75.3
38023,47.83018867924528,2.73,85.7,74.4
38025,53.529411764705884,3.17,83.1,73.5
38027,49.80879541108987,2.66,73.2,67.1
38029,54.075032341526516,2.77,85.6,80.5
38031,53.74241402562373,2.77,82.0,72.6
38033,52.579852579852584,2.73,84.6,75.9
38035,38.91614412424055,2.87,52.4,48.6
38037,51.20147874306839,2.82,86.0,87.9
38039,51.21241513094083,2.78,87.8,79.9
38041,50.32021957913998,2.77,90.5,78.2
38043,53.78450578806767,2.77,75.9,75.3
38045,57.9454253611557,2.81,85.0,80.2
38047,58.620689655172406,2.58,89.7,84.2
38049,56.284153005464475,2.74,81.5,83.7
38051,47.29102167182663,2.49,87.1,71.4
38053,44.595801697186246,3.95,62.7,57.5
38055,55.512351326623964,2.65,85.9,80.0
38057,58.96805896805897,2.65,82.9,83.4
38059,54.4437861057621,2.74,70.8,70.9
38061,50.476190476190474,3.66,72.8,64.0
38063,47.75910364145658,2.69,81.6,75.1
38065,73.62045760430686,2.97,81.8,88.8
38067,50.615336068160296,2.70,81.5,72.5
38069,48.29083016820401,2.80,80.0,76.6
38071,46.359371813175606,3.03,64.2,59.5
38073,53.90756302521008,2.76,77.9,70.4
38075,55.85392051557465,3.02,79.7,84.3
38077,48.19277108433735,2.78,72.3,69.8
38079,40.11812812358019,3.90,72.0,71.5
38081,53.24196099103848,2.56,73.9,72.6
38083,41.08187134502924,2.48,81.1,81.1
38085,38.572719060523944,4.52,82.5,48.7
38087,64.88095238095238,2.87,85.1,83.0
38089,49.442026117926396,3.10,67.6,63.4
38091,59.70149253731343,2.82,92.3,80.1
38093,42.87623927815529,2.95,64.3,62.5
38095,46.55797101449276,2.55,82.4,72.7
38097,53.358868591632294,2.82,79.6,72.6
38099,50.22821576763485,2.74,80.9,76.7
38101,47.97411367473269,3.05,63.7,59.2
38103,48.222565687789796,2.57,82.5,75.0
38105,45.30929946743138,3.10,58.7,53.0
39001,49.95190457868411,3.13,70.7,70.3
39003,43.29311395490554,3.03,80.0,66.7
39005,52.71166601638705,3.04,81.8,75.2
39007,45.615579841508264,3.03,79.1,71.5
39009,39.43830693464661,3.11,64.2,58.9
39011,54.368421052631575,2.87,83.8,75.9
39013,48.963991929225514,3.08,82.3,76.1
39015,51.653472573128965,2.89,77.3,73.0
39017,52.238943838108234,3.14,79.4,69.1
39019,53.845472266524894,2.92,83.5,78.6
39021,54.48821964042318,2.94,83.2,73.1
39023,44.92362655389887,2.91,81.7,67.1
39025,54.34357946740267,3.07,76.5,73.8
39027,49.96117316767218,3.0,80.7,67.0
39029,48.109627209838585,2.96,78.8,73.4
39031,53.37814664929007,2.98,77.5,74.4
39033,47.77443105756359,2.81,82.1,70.0
39035,35.06142690007246,2.98,66.9,58.0
39037,53.58273109442161,2.91,85.8,70.8
39039,53.77965550861229,2.87,83.1,77.5
39041,65.99600117448023,3.26,84.9,80.7
39043,46.97787285673233,2.89,80.3,69.9
39045,55.74459883303254,3.17,83.5,75.2
39047,47.55900144841101,2.83,80.5,64.7
39049,39.57942134324018,3.16,64.7,53.6
39051,55.05367265709806,3.02,85.4,80.5
39053,53.886785808609915,3.17,70.5,75.0
39055,64.54125711695889,3.08,90.1,86.7
39057,51.979063945991044,2.94,79.1,66.0
39059,46.55872937700074,2.88,76.6,71.4
39061,38.824625349692965,3.03,65.6,58.5
39063,46.25882205983387,2.95,71.6,68.4
39065,52.02513373524666,3.01,78.1,73.4
39067,51.422600868027644,2.97,79.3,78.4
39069,50.3658867106333,2.9,83.7,77.2
39071,53.54988953245358,3.0,79.1,70.1
39073,54.764588571924044,2.75,73.0,77.6
39075,71.23309853453162,3.96,86.8,77.8
39077,47.96963123644252,3.1,79.7,71.7
39079,52.440058592244235,2.88,74.2,72.8
39081,46.32366290258161,2.86,80.6,69.5
39083,57.18070091631563,3.0,85.4,72.2
39085,47.34601280377898,2.95,80.0,73.9
39087,47.686142709410554,3.1,73.4,72.2
39089,54.863028573201376,3.15,79.1,72.5
39091,55.42356482476887,2.92,81.7,76.0
39093,47.084302492828904,3.08,82.1,72.5
39095,37.84440574854523,2.99,74.0,59.9
39097,51.115402543783716,3.15,81.1,73.6
39099,41.18581152838605,2.88,81.6,69.6
39101,46.30946094162571,3.06,80.9,67.4
39103,58.23570742339294,3.05,84.7,79.6
39105,46.64466446644664,3.14,67.1,77.1
39107,57.171289961437985,3.06,86.2,79.3
39109,52.21037324285022,3.16,83.0,72.1
39111,54.6122309531944,2.94,80.6,78.0
39113,39.664519083834996,2.91,75.9,61.4
39115,51.25082290980908,2.84,74.5,76.4
39117,56.77434170238824,3.04,84.7,82.5
39119,45.08980086989969,3.07,76.6,69.8
39121,53.02877842624271,3.13,76.9,81.5
39123,50.641447368421055,2.68,82.1,79.0
39125,53.39313572542902,2.87,87.4,80.3
39127,52.61803874092009,3.09,75.0,75.8
39129,53.84188206785138,3.2,83.8,73.6
39131,50.847150493793606,2.96,68.6,66.8
39133,47.79804093334395,3.06,74.1,70.6
39135,56.28312115490041,2.93,90.4,78.1
39137,61.942711074355316,2.97,87.8,82.3
39139,45.506157207915535,2.94,79.0,66.9
39141,48.3837689133425,2.98,75.6,71.1
39143,48.50786988457503,2.89,79.8,71.5
39145,46.69666114136869,2.99,74.5,67.4
39147,47.676823383427546,2.87,82.4,73.3
39149,54.809855382967335,3.05,81.3,70.6
39151,46.28309638288773,2.91,79.8,68.1
39153,43.630276860105596,2.98,77.7,66.4
39155,42.41535435362035,2.89,80.3,70.4
39157,52.19205549233187,3.0,78.9,70.9
39159,59.22203430780382,3.07,85.9,80.1
39161,55.37800687285224,2.8,88.1,77.7
39163,49.5690480750814,3.0,66.9,76.5
39165,63.257931460767644,3.08,83.9,77.6
39167,49.405313873321774,2.88,77.9,73.7
39169,55.76201455762014,3.07,78.1,74.4
39171,47.45185379274204,2.91,83.6,75.8
39173,46.35995656037121,3.07,68.8,65.3
39175,53.61538461538462,2.91,81.0,71.3
40001,49.16142557651992,3.48,72.8,68.8
40003,56.9847127042699,3.02,91.1,78.7
40005,53.28846153846154,2.85,73.4,75.0
40007,56.82046138415245,3.16,83.3,78.8
40009,46.465561885033665,3.12,76.9,67.1
40011,46.62436548223351,2.66,79.0,72.7
40013,47.93580582964727,3.08,72.6,62.7
40015,48.179646440516,3.21,83.8,73.3
40017,59.430496019595836,3.67,86.3,76.3
40019,45.38270001082603,3.25,77.8,67.1
40021,46.9937802349689,3.38,67.5,67.3
40023,42.92064537372407,3.04,78.7,67.8
40025,54.20168067226891,2.77,82.2,73.3
40027,48.44915332654761,3.01,75.2,64.1
40029,48.97868561278863,3.02,83.7,76.9
40031,43.73164357901066,3.19,75.7,53.4
40033,55.846501128668166,3.03,80.7,73.7
40035,49.42888725128961,2.97,80.6,70.0
40037,52.407835410904404,3.23,73.6,74.9
40039,46.022249228755726,3.18,78.3,64.1
40041,51.14198257593595,3.04,70.2,75.6
40043,55.51020408163265,3.56,77.5,73.9
40045,50.094876660341555,3.23,90.1,77.1
40047,49.38630899658358,3.16,83.7,65.4
40049,48.26024096385542,3.31,83.7,67.8
40051,59.03914059780176,3.16,80.3,76.6
40053,52.41340147643384,3.1,90.1,76.7
40055,43.29065908013276,2.95,88.7,70.7
40057,51.51237396883593,2.96,95.0,69.1
40059,57.03883495145631,3.56,91.2,80.4
40061,54.30597771023303,3.05,78.2,76.6
40063,46.78519240136386,3.6,83.5,73.2
40065,50.087800847019935,3.1,83.2,61.3
40067,45.424013434089,3.25,84.0,75.3
40069,46.62647808949687,3.01,77.0,73.2
40071,44.43997240110396,3.1,83.7,66.2
40073,55.763563875888366,3.28,82.5,79.3
40075,49.18401800787845,2.93,85.7,71.9
40077,52.60837619397501,2.87,72.9,70.9
40079,50.00819269211863,3.18,78.0,71.7
40081,54.162187068038705,3.23,74.3,80.9
40083,58.23972427878479,3.42,80.1,84.6
40085,53.7125748502994,3.62,70.6,75.7
40087,63.68802002299939,3.11,81.2,78.8
40089,49.90119358153506,3.06,78.1,70.8
40091,46.90847127555988,2.91,69.1,77.9
40093,61.325065274151434,2.95,84.3,80.7
40095,53.93170426065163,3.05,69.9,76.5
40097,53.45653661875428,3.0,73.4,74.8
40099,51.48838102554254,3.19,82.4,71.4
40101,44.20199736197475,3.08,75.9,65.2
40103,55.076649633414796,2.92,82.7,78.2
40105,53.125,2.91,74.9,73.1
40107,54.55896927651139,3.15,77.2,73.1
40109,42.78500882987769,3.26,75.7,59.5
40111,44.17508877355913,3.09,76.3,70.5
40113,55.73949030712263,2.96,78.2,76.9
40115,46.25388035909053,3.13,80.2,68.8
40117,54.47284345047924,3.06,71.0,77.3
40119,41.24928220506604,3.02,66.3,51.7
40121,49.83189510254399,2.82,80.2,72.5
40123,47.56920050583111,3.18,79.8,65.2
40125,50.99363155067904,3.19,78.5,71.1
40127,52.60218896582533,3.03,75.6,74.5
40129,54.974582425562815,3.12,83.7,80.1
40131,58.7110883890025,3.0,81.7,77.8
40133,47.05568023939296,3.05,78.0,67.9
40135,49.40726825160329,3.23,75.2,72.2
40137,52.68260372132233,3.12,86.8,74.4
40139,52.55139772223044,3.67,68.4,67.0
40141,46.313528990694344,3.2,90.2,74.1
40143,45.186661362929236,3.2,73.4,59.5
40145,56.89905714575377,3.2,80.2,79.2
40147,49.092069100903025,3.17,83.3,71.2
40149,55.33054003724395,2.99,87.0,71.6
40151,44.745222929936304,3.24,84.6,68.3
40153,50.131440588853835,3.16,79.5,70.2
41001,50.62866722548198,2.68,76.5,70.4
41003,46.05142714487809,2.85,65.4,56.8
41005,55.35743425594678,3.07,73.3,70.9
41007,45.9516823771771,3.14,68.2,60.7
41009,53.125,3.07,74.5,75.7
41011,45.80682267515008,2.78,70.1,68.3
41013,51.43028605721144,2.74,74.1,73.5
41015,50.54680259499536,2.58,70.6,73.4
41017,53.612409138110074,2.89,79.3,67.9
41019,51.133745343353645,2.78,68.3,70.1
41021,38.34254143646409,2.88,77.7,75.1
41023,50.50680567622358,2.58,72.9,75.4
41025,55.2896725440806,2.66,69.3,71.9
41027,51.88933873144399,3.07,74.6,68.4
41029,49.45590366819043,2.92,69.0,64.3
41031,47.42108397855866,3.18,72.7,68.3
41033,51.76473802108944,2.76,72.8,68.8
41035,45.5279109106287,2.86,72.2,64.2
41037,48.6272289838664,2.56,79.7,62.2
41039,43.35796940122706,2.9,67.7,59.1
41041,44.233322650061815,2.76,66.4,67.2
41043,51.76226962103955,3.07,70.8,66.4
41045,45.00447360572621,3.29,66.3,59.5
41047,49.379119146039805,3.3,66.8,60.8
41049,59.24749572440753,3.15,59.1,73.0
41051,39.89141374171641,3.03,60.9,54.4
41053,53.5344659246241,3.22,71.8,65.4
41055,42.91609353507565,2.94,64.9,69.1
41057,49.78781038374718,2.83,74.0,70.0
41059,50.251649703612564,3.21,67.4,65.3
41061,49.235048678720446,2.83,71.0,66.5
41063,51.14241001564945,2.75,78.7,72.4
41065,46.162779444498206,2.97,68.1,64.3
41067,53.01111908177906,3.14,67.8,61.3
41069,52.167414050822124,2.64,75.0,75.5
41071,55.23946513238506,3.12,75.3,70.2
42001,58.11295043908348,2.95,83.7,77.8
42003,41.21166585730124,2.87,73.4,64.3
42005,53.47244515783841,2.79,81.7,77.8
42007,47.51824209971423,2.8,81.3,73.0
42009,54.60612142498745,2.96,79.3,79.4
42011,49.414600771153985,3.14,80.4,71.0
42013,46.15950587643039,2.88,76.0,70.3
42015,50.08770531015787,2.91,73.3,72.7
42017,58.00226779031662,3.03,80.7,78.1
42019,54.606625924734644,2.91,78.0,76.0
42021,45.848629090334256,2.78,82.0,74.7
42023,40.1885175664096,2.36,72.0,67.1
42025,46.82991147108683,2.9,85.7,74.9
42027,47.27517682721455,2.92,67.5,62.5
42029,59.096869153308354,3.11,80.6,75.0
42031,50.83490269930948,2.84,76.4,69.5
42033,49.9369164774161,2.84,76.7,77.4
42035,49.54841280382521,2.99,74.3,69.6
42037,45.117438259950156,2.87,73.6,68.2
42039,50.15212260797862,2.84,75.7,72.8
42041,51.29576184075275,2.92,76.5,69.7
42043,44.80260902434093,3.0,73.7,63.4
42045,47.62447756636577,3.21,76.5,68.7
42047,46.69011607456912,2.61,83.2,78.4
42049,44.06185454940754,2.94,72.7,67.0
42051,45.29685975499584,2.81,78.6,73.4
42053,47.020178320037544,2.34,80.6,83.2
42055,55.44411444893454,2.96,79.4,70.9
42057,55.08278145695365,2.86,79.4,78.2
42059,49.872440184789355,2.78,74.4,75.2
42061,54.71720603134871,2.85,78.0,77.0
42063,48.67818638310442,2.92,74.3,70.1
42065,51.244565217391305,2.88,81.3,74.8
42067,56.098081023454164,3.13,80.1,73.9
42069,43.51413884678072,2.92,73.2,64.2
42071,56.95602515649279,3.11,77.4,69.4
42073,47.13672922252011,2.79,81.7,74.8
42075,52.386876357762226,3.06,79.5,70.5
42077,48.0945513735793,3.09,74.3,64.7
42079,43.619990925799186,2.96,78.9,68.0
42081,48.93847487001733,2.82,76.1,68.6
42083,48.220880473650276,2.75,80.2,74.4
42085,47.6751884838,2.75,78.1,71.8
42087,54.23853211009174,2.81,80.8,73.0
42089,54.10842368640534,3.29,87.2,77.1
42091,55.283573096332006,3.08,75.8,71.9
42093,49.886287625418056,2.89,79.3,69.0
42095,52.34952298352125,3.06,80.1,71.2
42097,47.72075394386396,2.75,81.1,71.2
42099,58.421564390665516,2.9,82.0,81.1
42101,28.214475025484198,3.4,67.2,52.8
42103,53.95958973456002,2.92,93.5,84.3
42105,53.242835595776775,3.06,79.2,77.9
42107,45.61777444326979,2.82,83.9,75.2
42109,58.22989746357259,3.07,81.9,73.3
42111,54.50233755674504,2.82,80.3,79.8
42113,45.98327880770629,2.57,87.7,82.7
42115,50.472778528219884,2.86,79.3,77.4
42117,52.87069699549933,2.94,73.0,74.6
42119,55.466738924265,3.02,77.4,70.6
42121,50.21942722707324,2.75,79.5,73.2
42123,51.816164447558975,2.76,79.2,77.6
42125,51.77521390594008,2.92,81.9,74.9
42127,55.549688457070445,3.05,84.7,80.9
42129,51.184871107873995,2.78,82.9,77.6
42131,51.08845411959217,2.92,79.3,75.8
42133,52.65300272323348,3.02,81.6,74.8
44001,53.02990348610306,2.94,71.7,70.2
44003,47.94606549190269,2.9,71.9,70.2
44005,48.964659610156744,2.8,68.7,64.9
44007,40.37262439494201,3.25,50.3,55.1
44009,53.5205097570689,2.85,80.3,75.1
45001,48.81733875169324,3.08,67.6,75.0
45003,48.51609879002724,3.02,73.5,73.7
45005,31.465265615878575,2.98,66.7,68.5
45007,50.6879800600234,3.03,74.1,72.6
45009,44.99013806706114,3.23,65.7,77.1
45011,37.48558246828143,3.16,61.6,72.5
45013,56.41713030943946,2.98,73.8,74.8
45015,51.886377627297506,3.25,70.5,72.3
45017,47.74152065584311,2.89,59.6,81.4
45019,42.97017948608111,3.13,67.6,62.2
45021,40.37730400885509,3.87,61.7,70.9
45023,45.42415053261799,3.11,72.6,78.8
45025,45.862845220446935,3.06,56.4,69.9
45027,44.64187866927593,3.17,54.8,77.3
45029,40.795759439827236,3.14,50.0,74.1
45031,39.00141670176514,3.24,62.6,69.7
45033,39.2751412936216,3.37,62.0,58.8
45035,52.32792988988215,3.39,72.0,72.5
45037,48.78421110020717,3.24,72.2,75.8
45039,44.11164787976382,3.0,68.7,75.3
45041,43.091906202723145,3.21,66.1,65.7
45043,49.92623650904574,2.92,67.5,79.8
45045,50.27800924172411,3.12,73.4,68.2
45047,40.53686957143368,3.14,68.7,62.3
45049,44.20426519657624,3.36,59.1,76.0
45051,47.600554988657976,3.03,66.0,73.8
45053,44.544945915703096,3.25,61.1,73.5
45055,48.9423951290871,3.2,71.7,81.0
45057,53.67037583740206,3.16,83.4,80.6
45059,45.630991978086485,3.08,64.5,71.6
45061,36.467854376452365,3.19,64.6,77.2
45063,50.39402881444194,3.06,73.0,75.3
45065,50.62751004016064,2.51,77.3,77.8
45067,35.33061513915972,3.47,56.3,63.6
45069,35.571184995737426,3.29,63.2,64.2
45071,46.93509615384615,3.09,69.9,74.9
45073,51.67385943279902,2.91,70.0,73.2
45075,35.63888310684231,3.38,58.9,67.2
45077,49.48270887432505,2.94,65.6,68.5
45079,37.913402539266,3.18,70.8,59.8
45081,55.13586956521739,3.12,61.2,77.6
45083,48.79785836953228,3.15,75.6,71.3
45085,42.2645309802417,3.13,66.9,64.5
45087,44.631417100879816,2.85,70.1,66.8
45089,40.34632034632035,2.96,51.2,72.3
45091,52.65779768685679,3.13,74.9,72.3
46003,54.181494661921704,2.92,85.3,81.6
46005,52.08224882873503,2.85,77.3,66.1
46007,38.996138996138995,4.06,89.7,63.9
46009,50.82159624413145,2.73,85.5,72.5
46011,43.7668362765639,3.09,65.6,58.9
46013,47.257617728531855,3.03,67.6,65.6
46015,52.55834829443447,2.78,70.4,60.6
46017,29.629629629629626,4.68,75.4,51.3
46019,49.916247906197654,2.83,64.5,81.4
46021,59.084406294706724,2.67,83.0,82.5
46023,49.5712924738012,3.56,87.6,70.3
46025,53.15656565656566,2.94,86.6,79.8
46027,40.27381631488876,2.76,63.3,53.8
46029,47.93217535153019,2.87,71.5,65.7
46031,40.912863070539416,4.16,79.8,55.6
46033,62.44541484716157,2.52,72.5,83.5
46035,47.647670789504105,2.84,68.5,60.0
46037,47.546728971962615,2.66,83.8,74.3
46039,60.38266741699494,2.85,86.4,78.4
46041,38.30155979202773,4.06,69.3,59.8
46043,68.74480465502909,2.81,88.6,74.3
46045,59.74193548387097,3.0,85.0,82.4
46047,41.04525175270874,2.63,73.5,74.5
46049,57.49999999999999,2.82,81.4,77.5
46051,59.30749682337992,2.64,88.8,83.5
46053,50.81877729257642,2.92,82.9,74.3
46055,58.970976253298154,3.29,68.5,78.8
46057,62.39964317573595,3.13,90.9,80.2
46059,57.57363253856943,2.65,84.4,68.4
46061,62.94513955726661,4.12,97.0,87.8
46063,56.007751937984494,2.74,69.8,65.5
46065,46.635451505016725,2.68,64.5,70.6
46067,57.87705744037622,2.93,86.0,77.9
46069,57.14285714285714,2.73,83.4,75.8
46071,40.736196319018404,4.55,76.9,59.5
46073,53.829787234042556,2.8,86.7,76.4
46075,43.67541766109785,2.84,65.9,69.0
46077,56.39963167587477,2.79,84.5,78.4
46079,57.57640067911714,3.19,80.1,73.9
46081,45.23555555555556,2.86,65.8,64.3
46083,62.592792881372596,3.26,78.4,75.9
46085,44.00574300071787,3.26,82.3,69.6
46087,59.79147778785131,2.93,87.2,76.8
46089,49.6987951807229,2.93,87.2,75.9
46091,58.64067439409906,3.14,83.7,79.1
46093,57.206964638305514,2.91,76.6,74.1
46095,39.111111111111114,3.67,63.9,64.6
46097,53.06334371754933,2.9,86.9,77.8
46099,46.01098747020509,3.01,66.0,62.7
46101,54.17944785276073,2.89,83.7,70.9
46102,27.763953075008885,5.56,65.2,49.6
46103,46.9611122488452,3.07,68.8,68.9
46105,55.68096313017307,2.7,79.1,75.7
46107,55.06519558676028,2.9,80.5,76.3
46109,45.332990485986116,3.22,85.8,65.3
46111,54.7112462006079,2.9,85.0,73.4
46115,53.98230088495575,3.09,83.5,75.4
46117,59.80595980595981,2.48,64.5,81.8
46119,54.483925549915405,2.7,86.6,87.3
46121,24.42034405385191,4.71,65.5,47.0
46123,53.31244404655327,2.94,79.1,73.3
